,DecisionTree,GradientBoosting,MultiLayerPerceptron,LogisticRegression,RandomForest,KNearestNeighbor
0,1,1,1,1,1,1
1,0,0,0,0,0,0
2,0,1,1,1,1,1
3,0,0,0,0,0,0
4,1,1,1,1,1,1
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,1,1,0,0,1
8,1,1,0,1,1,1
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,1,1,1,1,1,1
12,0,0,0,1,0,0
13,1,1,1,1,1,1
14,1,1,1,1,1,1
15,0,0,0,0,0,0
16,0,1,0,0,1,0
17,1,1,0,0,0,0
18,0,0,1,0,0,0
19,0,1,0,0,0,0
20,0,0,0,0,0,0
21,0,1,1,0,0,1
22,1,1,1,1,1,1
23,1,1,0,0,0,1
24,1,1,1,1,1,1
25,1,0,1,0,0,1
26,1,1,1,1,1,1
27,0,0,0,0,0,0
28,1,1,0,1,0,0
29,0,0,0,0,1,0
30,0,0,0,0,1,0
31,1,1,1,1,1,1
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,1,1,1,0,1,1
35,0,0,0,0,0,0
36,1,1,1,1,1,0
37,1,1,0,0,1,1
38,0,0,0,0,0,0
39,0,0,0,0,1,0
40,1,1,1,1,1,0
41,1,1,1,1,1,1
42,0,0,0,0,0,0
43,1,1,1,1,1,1
44,1,1,1,1,1,1
45,1,1,1,1,1,1
46,0,0,1,0,1,1
47,0,0,0,0,0,0
48,1,1,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,1,1,1,1,1,1
54,1,1,1,1,1,1
55,0,0,0,0,0,0
56,1,1,1,1,1,1
57,0,1,0,0,0,0
58,1,1,0,1,1,0
59,0,0,0,0,0,0
60,0,0,0,0,0,0
61,0,1,1,1,1,0
62,0,0,0,0,0,0
63,0,0,1,0,0,0
64,1,1,1,0,1,1
65,1,0,0,0,0,0
66,1,0,0,0,0,0
67,1,1,0,1,1,0
68,0,0,0,0,0,0
69,0,0,1,0,0,0
70,0,0,0,0,0,0
71,0,1,1,0,0,1
72,1,1,1,1,1,0
73,0,0,0,0,0,0
74,0,0,0,0,0,0
75,0,0,0,0,0,0
76,0,0,0,0,0,0
77,0,0,0,0,0,0
78,0,1,0,0,1,1
79,0,0,0,0,0,0
80,0,0,0,0,0,0
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,1,0,1,1,1
85,0,0,0,0,0,0
86,0,0,0,1,0,1
87,0,0,0,0,0,0
88,0,0,1,1,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,1,0,0,0,0,0
92,0,0,0,0,0,0
93,0,0,0,0,0,0
94,0,0,0,0,0,0
95,1,1,0,1,1,0
96,0,0,0,0,0,0
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,0,0,0,0,1,0
100,1,1,1,1,1,1
101,0,0,1,0,0,1
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,1,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,1,0,0,0
108,0,0,0,0,0,0
109,0,0,0,0,0,0
110,1,1,1,1,1,1
111,1,1,0,1,1,1
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,1,1,1,1,1,1
115,0,1,0,1,1,0
116,0,1,0,0,0,0
117,0,0,1,0,0,0
118,0,0,0,0,0,0
